@T, output
created_at,"Sun Apr 30 09:00:24 MDT 2023"
date_format,yyyy-MM-dd
@H,time,ID,simRunoff_qm_sec
,2011-03-23,-23,0.05087
,2011-03-24,-23,0.0555
,2011-03-25,-23,0.06136
,2011-03-26,-23,0.06693
,2011-03-27,-23,0.07087
,2011-03-28,-23,0.07256
,2011-03-29,-23,0.07213
,2011-03-30,-23,0.07006
,2011-03-31,-23,0.06693
,2011-04-01,-23,0.06337
,2011-04-02,-23,0.06025
,2011-04-03,-23,0.05829
,2011-04-04,-23,0.05769
,2011-04-05,-23,0.05805
,2011-04-06,-23,0.05871
,2011-04-07,-23,0.05904
,2011-04-08,-23,0.05866
,2011-04-09,-23,0.05749
,2011-04-10,-23,0.05562
,2011-04-11,-23,0.05324
,2011-04-12,-23,0.05057
,2011-04-13,-23,0.19713
,2011-04-14,-23,0.23398
,2011-04-15,-23,0.20976
,2011-04-16,-23,0.18308
,2011-04-17,-23,0.16695
,2011-04-18,-23,0.16779
,2011-04-19,-23,0.16756
,2011-04-20,-23,0.18735
,2011-04-21,-23,0.19854
,2011-04-22,-23,0.20082
,2011-04-23,-23,0.20892
,2011-04-24,-23,0.21486
,2011-04-25,-23,0.26469
,2011-04-26,-23,0.25821
,2011-04-27,-23,0.24252
,2011-04-28,-23,0.2326
,2011-04-29,-23,0.22847
,2011-04-30,-23,0.2244
,2011-05-01,-23,0.21932
,2011-05-02,-23,0.21236
,2011-05-03,-23,0.20332
,2011-05-04,-23,0.19334
,2011-05-05,-23,0.18275
,2011-05-06,-23,0.17175
,2011-05-07,-23,0.16068
,2011-05-08,-23,0.1504
,2011-05-09,-23,0.14333
,2011-05-10,-23,0.14758
,2011-05-11,-23,0.36569
,2011-05-12,-23,0.53101
,2011-05-13,-23,0.53322
,2011-05-14,-23,0.62698
,2011-05-15,-23,0.62871
,2011-05-16,-23,0.58271
,2011-05-17,-23,0.53772
,2011-05-18,-23,1.15377
,2011-05-19,-23,1.45073
,2011-05-20,-23,1.61201
,2011-05-21,-23,1.41222
,2011-05-22,-23,1.1965
,2011-05-23,-23,1.01658
,2011-05-24,-23,0.88597
,2011-05-25,-23,0.78551
,2011-05-26,-23,0.71189
,2011-05-27,-23,0.66603
,2011-05-28,-23,0.64849
,2011-05-29,-23,0.67226
,2011-05-30,-23,0.70479
,2011-05-31,-23,0.73993
,2011-06-01,-23,0.78306
,2011-06-02,-23,0.86074
,2011-06-03,-23,0.98654
,2011-06-04,-23,1.13539
,2011-06-05,-23,1.25681
,2011-06-06,-23,1.32616
,2011-06-07,-23,1.29621
,2011-06-08,-23,1.18228
,2011-06-09,-23,1.03035
,2011-06-10,-23,0.8801
,2011-06-11,-23,0.74986
,2011-06-12,-23,0.64469
,2011-06-13,-23,0.56256
,2011-06-14,-23,0.49918
,2011-06-15,-23,0.45001
,2011-06-16,-23,0.41143
,2011-06-17,-23,0.38123
,2011-06-18,-23,0.35808
,2011-06-19,-23,0.54158
,2011-06-20,-23,0.51184
,2011-06-21,-23,0.46406
,2011-06-22,-23,0.43075
,2011-06-23,-23,0.42147
,2011-06-24,-23,0.39638
,2011-06-25,-23,0.38256
,2011-06-26,-23,0.35845
,2011-06-27,-23,0.33277
,2011-06-28,-23,0.30908
,2011-06-29,-23,0.28742
,2011-06-30,-23,0.26765
,2011-07-01,-23,0.2496
,2011-07-02,-23,0.23319
,2011-07-03,-23,0.21829
,2011-07-04,-23,0.20475
,2011-07-05,-23,0.19243
,2011-07-06,-23,0.18115
,2011-07-07,-23,0.20802
,2011-07-08,-23,0.19558
,2011-07-09,-23,0.17882
,2011-07-10,-23,0.16424
,2011-07-11,-23,0.15318
,2011-07-12,-23,0.14631
,2011-07-13,-23,0.1409
,2011-07-14,-23,0.14192
,2011-07-15,-23,0.13969
,2011-07-16,-23,0.13532
,2011-07-17,-23,0.12855
,2011-07-18,-23,0.12178
,2011-07-19,-23,0.11543
,2011-07-20,-23,0.10929
,2011-07-21,-23,0.10355
,2011-07-22,-23,0.0982
,2011-07-23,-23,0.09309
,2011-07-24,-23,0.08821
,2011-07-25,-23,0.08352
,2011-07-26,-23,0.07906
,2011-07-27,-23,0.07482
,2011-07-28,-23,0.07081
,2011-07-29,-23,0.06705
,2011-07-30,-23,0.06353
,2011-07-31,-23,0.06024
,2011-08-01,-23,0.05715
,2011-08-02,-23,0.05427
,2011-08-03,-23,0.05156
,2011-08-04,-23,0.04901
,2011-08-05,-23,0.0466
,2011-08-06,-23,0.04433
,2011-08-07,-23,0.04218
,2011-08-08,-23,0.04015
,2011-08-09,-23,0.03823
,2011-08-10,-23,0.0364
,2011-08-11,-23,0.03467
,2011-08-12,-23,0.03303
,2011-08-13,-23,0.03147
,2011-08-14,-23,0.02999
,2011-08-15,-23,0.02858
,2011-08-16,-23,0.02724
,2011-08-17,-23,0.02597
,2011-08-18,-23,0.02477
,2011-08-19,-23,0.02362
,2011-08-20,-23,0.02254
,2011-08-21,-23,0.0215
,2011-08-22,-23,0.02052
,2011-08-23,-23,0.01959
,2011-08-24,-23,0.01871
,2011-08-25,-23,0.01786
,2011-08-26,-23,0.01706
,2011-08-27,-23,0.01629
,2011-08-28,-23,0.01557
,2011-08-29,-23,0.01488
,2011-08-30,-23,0.01423
,2011-08-31,-23,0.0136
,2011-09-01,-23,0.01301
,2011-09-02,-23,0.01245
,2011-09-03,-23,0.01191
,2011-09-04,-23,0.0114
,2011-09-05,-23,0.01092
,2011-09-06,-23,0.01046
,2011-09-07,-23,0.01202
,2011-09-08,-23,0.01242
,2011-09-09,-23,0.0121
,2011-09-10,-23,0.01151
,2011-09-11,-23,0.01085
,2011-09-12,-23,0.0102
,2011-09-13,-23,0.00958
,2011-09-14,-23,0.01962
,2011-09-15,-23,0.0206
,2011-09-16,-23,0.01967
,2011-09-17,-23,0.01821
,2011-09-18,-23,0.01667
,2011-09-19,-23,0.01521
,2011-09-20,-23,0.01383
,2011-09-21,-23,0.01264
,2011-09-22,-23,0.01161
,2011-09-23,-23,0.0107
,2011-09-24,-23,0.00992
,2011-09-25,-23,0.00923
,2011-09-26,-23,0.00861
,2011-09-27,-23,0.00807
,2011-09-28,-23,0.00758
,2011-09-29,-23,0.00714
,2011-09-30,-23,0.00675
,2011-10-01,-23,0.00639
,2011-10-02,-23,0.00606
,2011-10-03,-23,0.00576
,2011-10-04,-23,0.00548
,2011-10-05,-23,0.00522
,2011-10-06,-23,0.00498
,2011-10-07,-23,0.00476
,2011-10-08,-23,0.00456
,2011-10-09,-23,0.00436
,2011-10-10,-23,0.00418
,2011-10-11,-23,0.00401
,2011-10-12,-23,0.00385
,2011-10-13,-23,0.0037
,2011-10-14,-23,0.00356
,2011-10-15,-23,0.00342
,2011-10-16,-23,0.0033
,2011-10-17,-23,0.00318
,2011-10-18,-23,0.00306
,2011-10-19,-23,0.00296
,2011-10-20,-23,0.00286
,2011-10-21,-23,0.00276
,2011-10-22,-23,0.00268
,2011-10-23,-23,0.0026
,2011-10-24,-23,0.00252
,2011-10-25,-23,0.01273
,2011-10-26,-23,0.02262
,2011-10-27,-23,0.02522
,2011-10-28,-23,0.02447
,2011-10-29,-23,0.0407
,2011-10-30,-23,0.05292
,2011-10-31,-23,0.06746
,2011-11-01,-23,0.13589
,2011-11-02,-23,0.15259
,2011-11-03,-23,0.15071
,2011-11-04,-23,0.21197
,2011-11-05,-23,0.26638
,2011-11-06,-23,0.29323
,2011-11-07,-23,0.29331
,2011-11-08,-23,0.27626
,2011-11-09,-23,0.25245
,2011-11-10,-23,0.22838
,2011-11-11,-23,0.20645
,2011-11-12,-23,0.18734
,2011-11-13,-23,0.17098
,2011-11-14,-23,0.15702
,2011-11-15,-23,0.14506
,2011-11-16,-23,0.13472
,2011-11-17,-23,0.12569
,2011-11-18,-23,0.1177
,2011-11-19,-23,0.11056
,2011-11-20,-23,0.10411
,2011-11-21,-23,0.09825
,2011-11-22,-23,0.09284
,2011-11-23,-23,0.08785
,2011-11-24,-23,0.08321
,2011-11-25,-23,0.07887
,2011-11-26,-23,0.07481
,2011-11-27,-23,0.07098
,2011-11-28,-23,0.06738
,2011-11-29,-23,0.06399
,2011-11-30,-23,0.06078
,2011-12-01,-23,0.05776
,2011-12-02,-23,0.05489
,2011-12-03,-23,0.05218
,2011-12-04,-23,0.04961
,2011-12-05,-23,0.04718
,2011-12-06,-23,0.04487
,2011-12-07,-23,0.04269
,2011-12-08,-23,0.04061
,2011-12-09,-23,0.03865
,2011-12-10,-23,0.03679
,2011-12-11,-23,0.03503
,2011-12-12,-23,0.03336
,2011-12-13,-23,0.03177
,2011-12-14,-23,0.03037
,2011-12-15,-23,0.03846
,2011-12-16,-23,0.03606
,2011-12-17,-23,0.03274
,2011-12-18,-23,0.03642
,2011-12-19,-23,0.04564
,2011-12-20,-23,0.0524
,2011-12-21,-23,0.05448
,2011-12-22,-23,0.07465
,2011-12-23,-23,0.07258
,2011-12-24,-23,0.06366
,2011-12-25,-23,0.0652
,2011-12-26,-23,0.12624
,2011-12-27,-23,0.14766
,2011-12-28,-23,0.17384
,2011-12-29,-23,0.19403
,2011-12-30,-23,0.20289
,2011-12-31,-23,0.22776
,2012-01-01,-23,0.25339
,2012-01-02,-23,0.25954
,2012-01-03,-23,0.24713
,2012-01-04,-23,0.22667
,2012-01-05,-23,0.20718
,2012-01-06,-23,0.1921
,2012-01-07,-23,0.18083
,2012-01-08,-23,0.17159
,2012-01-09,-23,0.16299
,2012-01-10,-23,0.15583
,2012-01-11,-23,0.14899
,2012-01-12,-23,0.14208
,2012-01-13,-23,0.13497
,2012-01-14,-23,0.12771
,2012-01-15,-23,0.12048
,2012-01-16,-23,0.11342
,2012-01-17,-23,0.10669
,2012-01-18,-23,0.10035
,2012-01-19,-23,0.09441
,2012-01-20,-23,0.0889
,2012-01-21,-23,0.08378
,2012-01-22,-23,0.07907
,2012-01-23,-23,0.0747
,2012-01-24,-23,0.07065
,2012-01-25,-23,0.06686
,2012-01-26,-23,0.0633
,2012-01-27,-23,0.05996
,2012-01-28,-23,0.05684
,2012-01-29,-23,0.05392
,2012-01-30,-23,0.05117
,2012-01-31,-23,0.04859
,2012-02-01,-23,0.04613
,2012-02-02,-23,0.06839
,2012-02-03,-23,0.15287
,2012-02-04,-23,0.15444
,2012-02-05,-23,0.13411
,2012-02-06,-23,0.1137
,2012-02-07,-23,0.09769
,2012-02-08,-23,0.08569
,2012-02-09,-23,0.07659
,2012-02-10,-23,0.06949
,2012-02-11,-23,0.06373
,2012-02-12,-23,0.05892
,2012-02-13,-23,0.05477
,2012-02-14,-23,0.05228
,2012-02-15,-23,0.06458
,2012-02-16,-23,0.06338
,2012-02-17,-23,0.0593
,2012-02-18,-23,0.05636
,2012-02-19,-23,0.05525
,2012-02-20,-23,0.05851
,2012-02-21,-23,0.05804
,2012-02-22,-23,0.05683
,2012-02-23,-23,0.05478
,2012-02-24,-23,0.05223
,2012-02-25,-23,0.04928
,2012-02-26,-23,0.05236
,2012-02-27,-23,0.05187
,2012-02-28,-23,0.0488
,2012-02-29,-23,0.04565
,2012-03-01,-23,0.04241
,2012-03-02,-23,0.03927
,2012-03-03,-23,0.03645
,2012-03-04,-23,0.03394
,2012-03-05,-23,0.03171
,2012-03-06,-23,0.03852
,2012-03-07,-23,0.05948
,2012-03-08,-23,0.08128
,2012-03-09,-23,0.09204
,2012-03-10,-23,0.09713
,2012-03-11,-23,0.09818
,2012-03-12,-23,0.10969
,2012-03-13,-23,0.13877
,2012-03-14,-23,0.17276
,2012-03-15,-23,0.19657
,2012-03-16,-23,0.20905
,2012-03-17,-23,0.21901
,2012-03-18,-23,0.22873
,2012-03-19,-23,0.23418
,2012-03-20,-23,0.23214
,2012-03-21,-23,0.22301
,2012-03-22,-23,0.20941
,2012-03-23,-23,0.19401
,2012-03-24,-23,0.17864
,2012-03-25,-23,0.16428
,2012-03-26,-23,0.15129
,2012-03-27,-23,0.13972
,2012-03-28,-23,0.12948
,2012-03-29,-23,0.12038
,2012-03-30,-23,0.11227
,2012-03-31,-23,0.10567
,2012-04-01,-23,0.10269
,2012-04-02,-23,0.10861
,2012-04-03,-23,0.12898
,2012-04-04,-23,0.16195
,2012-04-05,-23,0.20534
,2012-04-06,-23,0.24593
,2012-04-07,-23,0.26994
,2012-04-08,-23,0.27454
,2012-04-09,-23,0.26518
,2012-04-10,-23,0.2488
,2012-04-11,-23,0.23067
,2012-04-12,-23,0.21382
,2012-04-13,-23,0.19954
,2012-04-14,-23,0.18788
,2012-04-15,-23,0.17818
,2012-04-16,-23,0.16942
,2012-04-17,-23,0.1607
,2012-04-18,-23,0.15182
,2012-04-19,-23,0.14304
,2012-04-20,-23,0.13484
,2012-04-21,-23,0.12759
,2012-04-22,-23,0.12146
,2012-04-23,-23,0.11738
,2012-04-24,-23,0.11832
,2012-04-25,-23,0.13701
,2012-04-26,-23,0.21361
,2012-04-27,-23,0.35766
,2012-04-28,-23,0.49345
,2012-04-29,-23,0.5526
,2012-04-30,-23,0.53745
,2012-05-01,-23,0.48275
,2012-05-02,-23,0.41751
,2012-05-03,-23,0.35696
,2012-05-04,-23,0.30651
,2012-05-05,-23,0.26688
,2012-05-06,-23,0.23712
,2012-05-07,-23,0.21565
,2012-05-08,-23,0.20063
,2012-05-09,-23,0.1902
,2012-05-10,-23,0.18275
,2012-05-11,-23,0.17713
,2012-05-12,-23,0.17236
,2012-05-13,-23,0.16762
,2012-05-14,-23,0.16243
,2012-05-15,-23,0.15677
,2012-05-16,-23,0.1508
,2012-05-17,-23,0.14457
,2012-05-18,-23,0.13811
,2012-05-19,-23,0.13146
,2012-05-20,-23,0.12475
,2012-05-21,-23,0.11812
,2012-05-22,-23,0.1117
,2012-05-23,-23,0.10559
,2012-05-24,-23,0.09985
,2012-05-25,-23,0.09447
,2012-05-26,-23,0.08948
,2012-05-27,-23,0.08484
,2012-05-28,-23,0.08052
,2012-05-29,-23,0.0765
,2012-05-30,-23,0.07274
,2012-05-31,-23,0.06921
,2012-06-01,-23,0.06589
,2012-06-02,-23,0.06276
,2012-06-03,-23,0.0598
,2012-06-04,-23,0.05701
,2012-06-05,-23,0.05435
,2012-06-06,-23,0.05184
,2012-06-07,-23,0.04945
,2012-06-08,-23,0.04718
,2012-06-09,-23,0.04502
,2012-06-10,-23,0.04297
,2012-06-11,-23,0.04101
,2012-06-12,-23,0.03916
,2012-06-13,-23,0.03739
,2012-06-14,-23,0.03572
,2012-06-15,-23,0.03412
,2012-06-16,-23,0.0326
,2012-06-17,-23,0.03115
,2012-06-18,-23,0.02977
,2012-06-19,-23,0.02845
,2012-06-20,-23,0.0272
,2012-06-21,-23,0.02601
,2012-06-22,-23,0.02488
,2012-06-23,-23,0.0238
,2012-06-24,-23,0.02277
,2012-06-25,-23,0.02178
,2012-06-26,-23,0.02085
,2012-06-27,-23,0.01996
,2012-06-28,-23,0.01912
,2012-06-29,-23,0.01832
,2012-06-30,-23,0.01755
,2012-07-01,-23,0.01681
,2012-07-02,-23,0.01611
,2012-07-03,-23,0.01544
,2012-07-04,-23,0.01481
,2012-07-05,-23,0.0142
,2012-07-06,-23,0.0739
,2012-07-07,-23,0.32835
,2012-07-08,-23,0.8009
,2012-07-09,-23,1.08883
,2012-07-10,-23,0.99008
,2012-07-11,-23,0.85213
,2012-07-12,-23,0.73024
,2012-07-13,-23,0.63486
,2012-07-14,-23,0.57572
,2012-07-15,-23,0.56173
,2012-07-16,-23,0.5108
,2012-07-17,-23,0.47124
,2012-07-18,-23,0.43609
,2012-07-19,-23,0.40488
,2012-07-20,-23,0.377
,2012-07-21,-23,0.35224
,2012-07-22,-23,0.33005
,2012-07-23,-23,0.31056
,2012-07-24,-23,0.29427
,2012-07-25,-23,0.28054
,2012-07-26,-23,0.26866
,2012-07-27,-23,0.25823
,2012-07-28,-23,0.24895
,2012-07-29,-23,0.2401
,2012-07-30,-23,0.23109
,2012-07-31,-23,0.22196
,2012-08-01,-23,0.21298
,2012-08-02,-23,0.20436
,2012-08-03,-23,0.19618
,2012-08-04,-23,0.18841
,2012-08-05,-23,0.18096
,2012-08-06,-23,0.17375
,2012-08-07,-23,0.16678
,2012-08-08,-23,0.16023
,2012-08-09,-23,0.15406
,2012-08-10,-23,0.14809
,2012-08-11,-23,0.14217
,2012-08-12,-23,0.13622
,2012-08-13,-23,0.13024
,2012-08-14,-23,0.12429
,2012-08-15,-23,0.11842
,2012-08-16,-23,0.1127
,2012-08-17,-23,0.10715
,2012-08-18,-23,0.10181
,2012-08-19,-23,0.09668
,2012-08-20,-23,0.09178
,2012-08-21,-23,0.08712
,2012-08-22,-23,0.08268
,2012-08-23,-23,0.07846
,2012-08-24,-23,0.07445
,2012-08-25,-23,0.07065
,2012-08-26,-23,0.06705
,2012-08-27,-23,0.06363
,2012-08-28,-23,0.0604
,2012-08-29,-23,0.05733
,2012-08-30,-23,0.05443
,2012-08-31,-23,0.05168
,2012-09-01,-23,0.04908
,2012-09-02,-23,0.04662
,2012-09-03,-23,0.04429
,2012-09-04,-23,0.04207
,2012-09-05,-23,0.03998
,2012-09-06,-23,0.03801
,2012-09-07,-23,0.03613
,2012-09-08,-23,0.03436
,2012-09-09,-23,0.03268
,2012-09-10,-23,0.03108
,2012-09-11,-23,0.02958
,2012-09-12,-23,0.02884
,2012-09-13,-23,0.02749
,2012-09-14,-23,0.026
,2012-09-15,-23,0.02462
,2012-09-16,-23,0.02337
,2012-09-17,-23,0.02222
,2012-09-18,-23,0.02114
,2012-09-19,-23,0.02012
,2012-09-20,-23,0.01917
,2012-09-21,-23,0.01827
,2012-09-22,-23,0.01742
,2012-09-23,-23,0.01661
,2012-09-24,-23,0.01585
,2012-09-25,-23,0.01513
,2012-09-26,-23,0.01444
,2012-09-27,-23,0.01385
,2012-09-28,-23,0.01324
,2012-09-29,-23,0.01266
,2012-09-30,-23,0.0121
,2012-10-01,-23,0.01157
,2012-10-02,-23,0.01106
,2012-10-03,-23,0.01058
,2012-10-04,-23,0.01012
,2012-10-05,-23,0.00969
,2012-10-06,-23,0.00928
,2012-10-07,-23,0.00888
,2012-10-08,-23,0.00852
,2012-10-09,-23,0.00817
,2012-10-10,-23,0.00785
,2012-10-11,-23,0.00756
,2012-10-12,-23,0.00728
,2012-10-13,-23,0.00704
,2012-10-14,-23,0.00681
,2012-10-15,-23,0.00661
,2012-10-16,-23,0.00642
,2012-10-17,-23,0.00625
,2012-10-18,-23,0.00609
,2012-10-19,-23,0.00594
,2012-10-20,-23,0.0058
,2012-10-21,-23,0.00567
,2012-10-22,-23,0.00554
,2012-10-23,-23,0.00542
,2012-10-24,-23,0.0053
,2012-10-25,-23,0.00518
,2012-10-26,-23,0.00514
,2012-10-27,-23,0.00521
,2012-10-28,-23,0.00691
,2012-10-29,-23,0.01104
,2012-10-30,-23,0.01852
,2012-10-31,-23,0.02834
,2012-11-01,-23,0.03828
,2012-11-02,-23,0.04651
,2012-11-03,-23,0.0522
,2012-11-04,-23,0.05538
,2012-11-05,-23,0.05645
,2012-11-06,-23,0.05594
,2012-11-07,-23,0.0543
,2012-11-08,-23,0.05196
,2012-11-09,-23,0.04921
,2012-11-10,-23,0.04629
,2012-11-11,-23,0.04335
,2012-11-12,-23,0.04048
,2012-11-13,-23,0.03777
,2012-11-14,-23,0.03537
,2012-11-15,-23,0.03314
,2012-11-16,-23,0.03105
,2012-11-17,-23,0.02909
,2012-11-18,-23,0.02727
,2012-11-19,-23,0.02559
,2012-11-20,-23,0.02404
,2012-11-21,-23,0.02261
,2012-11-22,-23,0.02131
,2012-11-23,-23,0.02011
,2012-11-24,-23,0.01901
,2012-11-25,-23,0.01801
,2012-11-26,-23,0.01709
,2012-11-27,-23,0.01624
,2012-11-28,-23,0.01546
,2012-11-29,-23,0.01475
,2012-11-30,-23,0.01409
,2012-12-01,-23,0.01349
,2012-12-02,-23,0.01292
,2012-12-03,-23,0.0124
,2012-12-04,-23,0.01191
,2012-12-05,-23,0.01145
,2012-12-06,-23,0.01101
,2012-12-07,-23,0.01059
,2012-12-08,-23,0.0102
,2012-12-09,-23,0.00982
,2012-12-10,-23,0.00945
,2012-12-11,-23,0.0091
,2012-12-12,-23,0.00876
,2012-12-13,-23,0.00843
,2012-12-14,-23,0.00812
,2012-12-15,-23,0.00782
,2012-12-16,-23,0.00754
,2012-12-17,-23,0.00726
,2012-12-18,-23,0.007
,2012-12-19,-23,0.00674
,2012-12-20,-23,0.0065
,2012-12-21,-23,0.00626
,2012-12-22,-23,0.00604
,2012-12-23,-23,0.00582
,2012-12-24,-23,0.00564
,2012-12-25,-23,0.00549
,2012-12-26,-23,0.00537
,2012-12-27,-23,0.00526
,2012-12-28,-23,0.00514
,2012-12-29,-23,0.00502
,2012-12-30,-23,0.00489
,2012-12-31,-23,0.00476
,2013-01-01,-23,0.00462
,2013-01-02,-23,0.00448
,2013-01-03,-23,0.00434
,2013-01-04,-23,0.0042
,2013-01-05,-23,0.00406
,2013-01-06,-23,0.00393
,2013-01-07,-23,0.0038
,2013-01-08,-23,0.00368
,2013-01-09,-23,0.00356
,2013-01-10,-23,0.00344
,2013-01-11,-23,0.00339
,2013-01-12,-23,0.00337
,2013-01-13,-23,0.00335
,2013-01-14,-23,0.00333
,2013-01-15,-23,0.00329
,2013-01-16,-23,0.00325
,2013-01-17,-23,0.00319
,2013-01-18,-23,0.00313
,2013-01-19,-23,0.00306
,2013-01-20,-23,0.00298
,2013-01-21,-23,0.0029
,2013-01-22,-23,0.00285
,2013-01-23,-23,0.00291
,2013-01-24,-23,0.00325
,2013-01-25,-23,0.00406
,2013-01-26,-23,0.00547
,2013-01-27,-23,0.00741
,2013-01-28,-23,0.00966
,2013-01-29,-23,0.01196
,2013-01-30,-23,0.01404
,2013-01-31,-23,0.01571
,2013-02-01,-23,0.01686
,2013-02-02,-23,0.01751
,2013-02-03,-23,0.01772
,2013-02-04,-23,0.01762
,2013-02-05,-23,0.0173
,2013-02-06,-23,0.01683
,2013-02-07,-23,0.01627
,2013-02-08,-23,0.01565
,2013-02-09,-23,0.015
,2013-02-10,-23,0.01433
,2013-02-11,-23,0.01367
,2013-02-12,-23,0.01302
,2013-02-13,-23,0.01239
,2013-02-14,-23,0.01178
,2013-02-15,-23,0.0112
,2013-02-16,-23,0.01064
,2013-02-17,-23,0.01011
,2013-02-18,-23,0.00961
,2013-02-19,-23,0.00913
,2013-02-20,-23,0.00868
,2013-02-21,-23,0.00826
,2013-02-22,-23,0.00787
,2013-02-23,-23,0.00749
,2013-02-24,-23,0.00714
,2013-02-25,-23,0.00681
,2013-02-26,-23,0.0065
,2013-02-27,-23,0.00621
,2013-02-28,-23,0.00593
,2013-03-01,-23,0.00567
,2013-03-02,-23,0.00543
,2013-03-03,-23,0.0052
,2013-03-04,-23,0.01713
,2013-03-05,-23,0.01654
,2013-03-06,-23,0.01488
,2013-03-07,-23,0.01833
,2013-03-08,-23,0.03649
,2013-03-09,-23,0.09714
,2013-03-10,-23,0.11521
,2013-03-11,-23,0.11316
,2013-03-12,-23,0.1883
,2013-03-13,-23,0.17576
,2013-03-14,-23,0.1896
,2013-03-15,-23,0.23777
,2013-03-16,-23,0.27792
,2013-03-17,-23,0.28932
,2013-03-18,-23,0.27827
,2013-03-19,-23,0.25633
,2013-03-20,-23,0.23167
,2013-03-21,-23,0.20851
,2013-03-22,-23,0.18831
,2013-03-23,-23,0.17089
,2013-03-24,-23,0.15793
,2013-03-25,-23,0.147
,2013-03-26,-23,0.13707
,2013-03-27,-23,0.12825
,2013-03-28,-23,0.1815
,2013-03-29,-23,0.21357
,2013-03-30,-23,0.23103
,2013-03-31,-23,0.23347
,2013-04-01,-23,0.229
,2013-04-02,-23,0.22349
,2013-04-03,-23,0.21812
,2013-04-04,-23,0.21202
,2013-04-05,-23,0.20679
,2013-04-06,-23,0.20802
,2013-04-07,-23,0.21896
,2013-04-08,-23,0.23445
,2013-04-09,-23,0.24623
,2013-04-10,-23,0.24894
,2013-04-11,-23,0.24294
,2013-04-12,-23,0.23127
,2013-04-13,-23,0.23683
,2013-04-14,-23,0.25611
,2013-04-15,-23,0.27591
,2013-04-16,-23,0.26179
,2013-04-17,-23,0.244
,2013-04-18,-23,0.22613
,2013-04-19,-23,0.20909
,2013-04-20,-23,0.19328
,2013-04-21,-23,0.42216
,2013-04-22,-23,1.03961
,2013-04-23,-23,1.08209
,2013-04-24,-23,0.86447
,2013-04-25,-23,0.72322
,2013-04-26,-23,0.7557
,2013-04-27,-23,0.87065
,2013-04-28,-23,0.95833
,2013-04-29,-23,0.99441
,2013-04-30,-23,0.96306
,2013-05-01,-23,1.0088
,2013-05-02,-23,0.90555
,2013-05-03,-23,0.79672
,2013-05-04,-23,0.86509
,2013-05-05,-23,0.88501
,2013-05-06,-23,0.85856
,2013-05-07,-23,0.8117
,2013-05-08,-23,0.98268
,2013-05-09,-23,0.98335
,2013-05-10,-23,0.8617
,2013-05-11,-23,0.73951
,2013-05-12,-23,0.65569
,2013-05-13,-23,0.59656
,2013-05-14,-23,0.55311
