input_data,year,FCAdaptation,ACAdaptation,DCAdaptation,kf_fact,baseTemp,t_factor,r_factor,g_factor,snowCritDens,ccf_factor,snow_trans,snow_trs,a_rain,a_snow,soilMaxDPS,soilPolRed,soilMaxInfSummer,soilMaxInfWinter,soilMaxInfSnow,soilDistMPSLPS,soilDiffMPSLPS,soilOutLPS,soilLatVertLPS,geoMaxPerc,kdiff_layer,BetaW,lagSurfaceRunoff,lagInterflow,gwRG1RG2dist,gwRG1Fact,gwRG2Fact,gwCapRise,flowRouteTA,yr_cum_RD1,yr_cum_RD2,yr_cum_RG1,yr_cum_RG2
statn_all,2011,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,0.24642787748224929,65.41525,24.073020000000017,0.33715763
statn_all,2012,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,1.7621421952001222,26.37322,9.989490000000004,0.45436999999999966
statn_all,2013,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,71.608876518152,150.6534099999999,58.78222999999999,0.9494200000000003
statn_all,2014,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,1.7250113715264992,57.74211999999998,25.867779999999986,0.7507000000000004
statn_all,2015,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,2.8252808809158294,151.83869999999987,59.24336000000001,0.8640099999999995
statn_all,2016,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,2.2245265571613824,72.52020999999999,29.12742999999999,0.7390899999999999
statn_all,2017,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,4.433449552164795,110.32043000000007,42.47814999999999,1.1233299999999995
statn_all,2018,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,0.0018646607242963043,27.347149999999992,10.959500000000011,0.5197699999999996
statn_all,2019,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,0.0072200000038647695,44.06785000000003,17.244300000000013,0.5567899999999996
statn_all,2020,1.2829708919617908,0.9898602933554328,0.8712780240625425,1.4517509944134113,-3.149701292693414,0.4808999434264202,2.5210545698950284,2.8091941905521134,0.6438231315443711,0.02333094339836691,2.239622462682595,4.908055175330884,8.270155065946023,9.450553791855796,6.338955901139554,32.63556922987644,41.021160910841004,99.65294969594083,48.998555905353335,1.8127582209444555,0.8794146228830249,1.836535367151191,1.9832069156501584,0.09153137939239048,43.86925229184119,11.74786392449465,1.1079908711276576,1.9070488111230224,0.16027468395466388,1.4527138652136176,2.2962771198213083,0.3833629707404268,0.1250063105664169,0.5515350783479998,39.77923000000002,16.806910000000002,0.30243999999999993
